text,user_provided_answer
Is payroll affected by Good Friday this week? Do I need to submit payroll any earlier than usual?,"Yes, Good Friday is a federal holiday and it will affect your payroll. If your payday is on Good Friday or the day after, you will need to send your payroll one business day earlier than usual. For QuickBooks Online Payroll Core, you need to send your payroll before 5:## PM PT # business day prior to payday with a 1-day lead time or 5:## PM PT # business days before payday. For QuickBooks Online Payroll Premium and Elite, you have same day direct deposit or a 5-day lead time. When you approve your paychecks before 7:## AM PT on the day before the holiday, your money will draw from your account the same day. Your employees will see the money by 5:## PM local time per NACHA rules. If you have a 5-day lead time, you'll need to give yourself an extra day. Instead of sending your payroll on the Friday before payday, you'll need to send payroll on the Thursday of the previous week.<p>Is this helpful?"
I can't set up Autopay for a customer,"Is this helpful?<p>To set up Autopay for a customer, please follow these steps:nn#. Make sure you have a QuickBooks Payments account.n#. Set up a recurring invoice or template for the customer.n#. Your customer needs to have an Intuit account to use Autopay. If they don't have one, they'll need to create a new login.n#. Your customer opens the invoice and selects 'Set up autopay' to enroll.n#. Your customer signs in using their Intuit user ID.n#. Your customer makes sure the Autopay checkbox is selected and displays the correct frequency and start date.n#. Your customer selects the Autopay button to pay the current invoice. They'll receive a confirmation email that Autopay is set up.nnIf you're still having trouble setting up Autopay, please contact a QuickBooks expert for further assistance."
Why can i not access invoices?,"I'm sorry to hear that you're having trouble accessing your invoices. Here are some steps you can take to troubleshoot the issue:nn#. Make sure you are logged in to your QuickBooks account.n#. Check to see if you have the necessary permissions to access invoices. If you are not the primary user, you may need to ask the primary user to grant you access.n#. If you are still having trouble, try clearing your browser cache and cookies, then log back in to your account and try again.n#. If none of these steps work, I recommend reaching out to a QuickBooks expert for further assistance.nnRemember, it's important to send invoices to your customers in a timely manner and make sure they are going to the correct email address. Using invoicing software like InvoiceSherpa can help you avoid common mistakes and get paid faster.<p>Is this helpful?"
how to put quick books icon desk top,"You can easily add a QuickBooks Online shortcut to your desktop by following these steps:nn#. Close or minimize any open windows.n#. Open the browser you normally use QuickBooks Online with.n#. Sign in to your QuickBooks Online account.n#. From the address bar, drag and drop the View site information icon (beside the web address) onto your desktop screen.nNote: You may see a lock icon depending on the browser you use.nnAfter following these steps, you should now have a QuickBooks Online shortcut on your desktop that you can use to quickly access your account.<p>Is this helpful?"
I need help locating the transactions I entered manually.,"Is this helpful?<p>Sure, I can help you locate the transactions you entered manually in QuickBooks Online. Here are the steps:nn#. Go to the Banking menu and select the account where you manually entered the transactions.n#. Click on the Update button to refresh the page.n#. Look for the transactions you entered manually. They should be marked as 'Manually added' in the 'Added' column.n#. You can also filter the transactions by clicking on the Filter button and selecting 'Manually added' under the 'Added by' section.nnIf you still can't find the transactions, please let me know and provide more details so I can assist you better."
I want to customize a user's role. Can this be done with an existing user?,"Yes, you can customize a user's role with an existing user in QuickBooks Online Advanced. Here are the steps to do so:nn#. Go to Settings# then select Manage users.n#. Select the Users tab, then find the user you want to edit.n#. Select Edit from the Action column.n#. Choose from the existing custom or QuickBooks roles.n#. Select Save.n#. If you edited permissions after selecting the role, you’ll be asked to save a new custom role. Enter a Role name and description, then select Save Role.nnThat's it! Your user's role has been customized. Let me know if you have any other questions.<p>Is this helpful?"
"Is it possible to customize a user's role, or do I have to pick one of the roles provided?","Yes, it is possible to customize a user's role in QuickBooks Online Advanced. You can create a new custom role and choose what the role can access. To do this, go to Settings# then select Manage users. Select the Roles tab, then select Add role. Enter a Role name and Role description. Select what the user role can access in QuickBooks, then select Save Role. You can also create a sales role by location if you have business across different locations. To do this, go to Settings# then select Manage users. Select the Roles tab, then select Add role. Enter a Role name and Role description. Select Sales. From the All locations dropdown menu, select one or more locations. Select what your user can access. Select Save Role.<p>Is this helpful?"
how to check if invoices sent,"Is this helpful?<p>To check the status of sent invoices in QuickBooks Online, please follow these steps:nn#. Go to Sales, then Invoices.n#. In the Status column, you'll see if the invoice is undelivered or sent.nNote: If you're in the Invoices tab, you can select the Needs Attention message to see those undelivered invoices.nnIf the invoice failed to deliver for one of the recipients, the status will say Undeliverable. If the customer's email is correct and they haven't received the invoice, ask them to check their junk or spam folders. You can also check your email address in QuickBooks Online which might be causing the issue. If you need to edit the customer's email address, go to Customers & leads, then Customers, select the customer who didn't receive the invoice, and select Edit."
bad debt,"Was this helpful?<p>Sure, here's a summary of writing off bad debt in QuickBooks Online:nnTo write off bad debt:n#. Check your aging accounts receivable.n#. Create a bad debts expense account.n#. Create a bad debt item.n#. Create a credit memo for the bad debt.n#. Apply the credit memo to the invoice.n#. Run a bad debts report.nnNote: You can identify a bad debt entity by adding a note to their name."
I ran teh A/R Aging Summary,Great! What would you like to know about the A/R Aging Summary report?
which bank account are my payment links going to?,"Is this helpful?<p>To check which bank account your payment links are going to, please follow these steps:nn#. Go to the Gear icon in the top right corner of your QuickBooks Online account.n#. Select 'Account and Settings' under 'Your Company'.n#. Click on 'Payments' on the left-hand menu.n#. Under 'Deposit Account', you will see the bank account that your payments are being deposited to.nnIf you have any further questions or concerns, please let me know."
HOW DO I SETUP WITHHOLDING IN MORE THATN OEN STATE,"Was this helpful?<p>Sure, here's a summary of how to set up withholding in more than one state in QuickBooks:nn#. Go to the 'Employees' menu and select 'Payroll Center'.n#. Click on the 'Taxes' tab and then select 'Manage State Taxes'.n#. In the 'Manage State Taxes' window, click on the 'Add New State' button.n#. Select the state you want to add from the drop-down list and click on the 'Continue' button.n#. Enter the required information, such as the state tax ID, state tax rate, and state tax filing frequency.n#. Click on the 'Save' button to save the new state tax information.nnHere are some additional tips for setting up withholding in more than one state:nn- Make sure you have the correct state tax ID and state tax rate for each state.n- If you have employees who work in multiple states, you will need to set up withholding for each state in which they work.n- You may need to file separate state tax returns for each state in which you have employees.nnIf you need further assistance with setting up withholding in more than one state, you can contact QuickBooks support."
Give feedback,"Was this helpful?<p>Certainly! Here's how you can submit your valuable feedback to help improve QuickBooks Online:nn#. Sign in to your QuickBooks Online account.n#. Click on the **Gear** icon located at the top right corner of the screen.n#. Select **Feedback**.n#. Enter your comments or product suggestions in the provided text box.n#. Click on **Next** to submit your feedback.nnYour feedback will be sent directly to our Product Development team, who will review it and consider it for future improvements to QuickBooks Online.nnAdditionally, you can also track the status of your feature requests through the QuickBooks Online Feature Requests website. This way, you can stay updated on the progress of your suggestions and see how they are being implemented to enhance your experience with QuickBooks Online."
Give feedback,"Was this helpful?<p>Certainly! Here's how you can submit your valuable feedback to help improve QuickBooks Online:nn#. Sign in to your QuickBooks Online account.n#. Click on the **Gear** icon located at the top right corner of the screen.n#. Select **Feedback**.n#. Enter your comments or product suggestions in the provided text box.n#. Click on **Next** to submit your feedback.nnYour feedback will be sent directly to our Product Development team, who will review it and consider it for future improvements to QuickBooks Online.nnAdditionally, you can also track the status of your feature requests through the QuickBooks Online Feature Requests website. This way, you can stay updated on the progress of your suggestions and see how they are being implemented to enhance your experience with QuickBooks Online."
total payroll amount,"Is this helpful?<p>To calculate the total payroll amount, you will need to add up the gross pay for all employees and subtract any payroll deductions. Here are the steps to calculate the gross pay and net pay for an individual employee:nn#. Determine the employee's gross pay by adding up their regular pay, overtime pay, bonuses, and any other pay types.n#. Subtract any pre-tax deductions, such as ###(k) contributions or health insurance premiums, from the gross pay to get the taxable gross pay.n#. Calculate the taxes to be withheld, including federal income tax, Social Security tax, and Medicare tax.n#. Subtract the total payroll deductions, including taxes and any post-tax deductions, from the taxable gross pay to get the net pay.nnRepeat these steps for each employee to get the total payroll amount. If you have QuickBooks Online Payroll, you can run payroll and the system will calculate the total payroll amount for you."
"Can someone explain why my chase bank is not updating with QuickBooks. Thanks, John Morris","If you are receiving an error message when trying to update your Chase Bank information in QuickBooks Online, it may be due to Chase security guidelines. Customers can link Chase accounts with a Chase Online Banking ID to only one QuickBooks Online company at a time. If you try to link the same Chase account to multiple QuickBooks Online companies, you may see the error message 'Your login information was not accepted. Please make sure you're using the same information you use to log into your bank's website.' nnTo link a single Chase Bank account to multiple QuickBooks Online companies, the Chase Account Owner needs to add an authorized user for each QuickBooks company. Then, the authorized user can link the Chase Bank to QuickBooks using their unique Chase Online Banking ID. If you need further assistance, I recommend speaking to a QuickBooks expert for more personalized help.<p>Is this helpful?"
ITS ALREADY CONNECTED,"If your American Express Business account is already connected to another QuickBooks Online company for online banking, you will need to disconnect it from the current company before connecting it to a new one. Here are the steps to follow:nn#. Open the QuickBooks company the account is currently connected to.n#. Disconnect the American Express Business account.n#. Open the QuickBooks company you want to connect the account to.n#. Connect your American Express Business account.nnIf you need further assistance, I recommend speaking to a QuickBooks expert for more personalized help.<p>Is this helpful?"
federal tax not taken out,"Was this helpful?<p>Sure, I can help you understand why federal tax may not be taken out of your paycheck. Here's a summary of the reasons, followed by some details:nn**Reasons for <amount> Federal Tax Withholding:**nn#. **Updated W-# Form:** If you recently changed or updated your W-# form, you may be subject to new IRS withholding rules that result in <amount> federal tax withholding.nn#. **Low Income:** Sometimes, your wages may be below the threshold for federal withholding. For instance, if you're single and paid every two weeks, you must earn at least <amount> before federal withholding applies.nn#. **Varying Paychecks:** If you're an hourly employee with fluctuating hours, your federal income tax amounts may vary paycheck to paycheck due to annualized tax calculations.nn**Additional Information:**nn- The IRS released a new W-# in January ####, which increased the standard deduction and lowered federal withholding.nn- If you want extra withholding, you can review and update your W-# or provide a new one to your employer at any time.nn- You can refer to IRS Publication ##-T for more details on tax calculations.nnIf you have any further questions or need assistance with managing your taxes in QuickBooks, feel free to ask."
I want to re-set all the accounts. I want to start over with this company,"Yes, you can reset all accounts and start over with your company in QuickBooks Online. The steps you need to follow depend on how old your books are. If your books are ## days old or older, you'll need to cancel your current QuickBooks Online company and start a new one. If your books are less than ## days old, you can purge your data without starting a new company. nnHere are the steps to reset your accounts and start over in QuickBooks Online:n- Sign in to your QuickBooks Online account as an adminn- If your books are ## days old or older, follow these steps:n #. Cancel your current company and payroll subscription (if you have one)n #. Start a new company by signing up for QuickBooks Online and adding payroll (if you had it before)n #. Delete your company data by opening this link: https://app.qbo.intuit.com/app/purgecompanyn- If your books are less than ## days old, follow these steps:n #. Make sure your company is ready to be purgedn #. Delete your company data by opening this link: https://app.qbo.intuit.com/app/purgecompanynOnce the process is finished, you can start your books from scratch.<p>Is this helpful?"
how does qb compute deductions,"Is this helpful?<p>QuickBooks Online Payroll automatically calculates deductions based on the employee's W-# information and the current tax laws. The system calculates federal and state taxes, Social Security, Medicare, and any other deductions that you have set up for your employees. You can also set up pre-tax deductions such as ###(k) contributions or health insurance premiums. If you have any questions about how QuickBooks Online Payroll calculates deductions, you can contact a QuickBooks expert for further assistance."
Inuit reported wages wrong on W-# need help,"If you have QuickBooks Online Payroll and have auto pay and file turned on, you'll need to contact us to request a correction. We’ll fix it and file a W-2c form with the SSA. You’ll also receive a copy of the W-2c to provide to your employee, and an updated W-# copy to print for your records. If you have auto pay and file turned off, you can fix the issue in your product, then file your W-# forms as you normally would. If you or your employee finds the mistake after you file your W-2s and W-3, you need to create and file a W-2c and W-# form with the Social Security Administration manually. To do this, see the General Instructions for Forms W-2c and W-3c section in General Instructions for Forms W-# and W-#. Please let me know if you have any other questions or if there's anything else I can help you with.<p>Is this helpful?"
How do I change the currency on an account.,"To change the currency on an account in QuickBooks, please follow these steps:nn#. Go to Settings# then select Chart of accounts.n#. Find the account you want to change and select Edit ✎.n#. In the Currency section, select the currency you want to use from the dropdown menu.n#. Enter the Starting balance and Starting date for the account.n#. Fill out the Description field.n#. Select Save.nnPlease note that once a transaction has been posted to an account, you can no longer change the account's currency. If you have any further questions or concerns, please don't hesitate to reach out to a QuickBooks expert for assistance.<p>Is this helpful?"
Need help changing the subscription,"Sure, I can help you with that. Can you please provide me with more information about what you would like to change in your subscription? Would you like to upgrade or downgrade your plan, change your billing schedule, or cancel your subscription?"
Invoice date is incorrect when adding new invoice,"Is this helpful?<p>To fix an incorrect invoice date, you can follow these steps:nn#. Go to Sales, then select Invoices.n#. Select the invoice in question, then select Edit invoice.n#. Change the invoice date to the correct date.n#. Select Save and close.nnIf you are using the due on receipt payment terms and the invoice date still doesn't match the due date, you can follow the steps I provided earlier to fix the inconsistency in the due date and invoice date. Let me know if you have any further questions or concerns."
How can I check what an employees garnishments are,"To check an employee's garnishments in QuickBooks Online Payroll, please follow these steps:nn#. Go to the Employees tab and select the employee you want to check.n#. Click on the Paycheck List tab.n#. Find the paycheck you want to view and click on the net pay amount.n#. Click on the Details button.n#. Scroll down to the Deductions section to view the garnishments.nnIf you are using QuickBooks Desktop Payroll, please follow these steps:nn#. Go to the Employees Center and select the employee you want to check.n#. Click on the Payroll Info tab.n#. Click on the Deductions button.n#. Find the garnishment deduction you want to view and click on it.n#. Click on the View/Edit button to view the details.nnIf you have any further questions or need additional assistance, please don't hesitate to contact a QuickBooks expert.<p>Is this helpful?"
I need to open a new quickbooks online account,"Is this helpful?<p>To open a new QuickBooks Online account, please follow these steps:nn#. Go to the QuickBooks Online website.n#. Click on the 'Buy Now' button.n#. Choose the plan that best fits your needs.n#. Enter your email address and create a password.n#. Enter your business information.n#. Enter your payment information.n#. Click on the 'Subscribe' button.nnOnce you have completed these steps, you will have a new QuickBooks Online account. If you have any further questions or need assistance with anything else, please let me know."
"Hello, our quickbooks has not been connecting to Chase for a few weeks","Is this helpful?<p>I'm sorry to hear that you're having trouble connecting your Chase account to QuickBooks. This is a common issue that can be resolved by following a few steps. Here's what you can do:nn#. Check to make sure that your Chase account is still active and in good standing.n#. Verify that you are using the correct login information for your Chase account.n#. If you have already connected your Chase account to a different QuickBooks Online company, you may need to add an authorized user for each QuickBooks company in order to link the same Chase account to multiple QuickBooks Online companies.nnIf you continue to experience issues, I recommend reaching out to a QuickBooks expert for further assistance. They will be able to provide more personalized support and help you troubleshoot the issue."
"Hello, When I try to submit ####s for contractors, I receive an error message. and to try again later. I've been trying for a couple of days","Is this helpful?<p>I'm sorry to hear that you're having trouble submitting your ####s. Here's what you can do:nn#. Check if there are any updates available for QuickBooks Online.n#. Clear your browser's cache and cookies.n#. Try submitting the ####s again after completing the above steps.nnIf the issue persists, please provide me with the exact error message you're receiving so that I can assist you better."
"Hello, I'm trying to 'start reconciling' but it's not going past it","When you say it's not going past 'start reconciling,' can you please provide more context or information about what you are experiencing? This will help me better understand the issue and provide you with the appropriate solution.<p>Is this helpful?"
manage subscription,"Sure, I can help you manage your subscription. What specifically would you like to do?"
Need some permission help,"Of course, I'd be happy to help! Can you please provide more information about what kind of permission help you need in QuickBooks?"
bank account,"Performing monthly bank reconciliations can help you manage your cash flow and understand your true cash position. Bank reconciliations are a process of matching the balances in your accounting records to the corresponding information on a bank statement. This helps you identify any discrepancies and prevent common accounting errors. To perform a bank reconciliation, you'll need your bank statement, internal accounting records, and a record of any pending cash transactions. Here are the steps to follow:nn#. Compare your bank statementsn#. Add bank-only transactions to your book balancen#. Add book transactions to your bank balancen#. Compare both adjusted balancesnnIf you use QuickBooks, your reconciliation is done largely for you. However, it's important to understand the reconciliation process as a business owner. If you have any further questions or need assistance, please let me know.<p>Is this helpful?"
error on transactions page,Is this helpful?<p>Thank you for reaching out. Can you please provide more information about the error you are experiencing on the transactions page? This will help me provide you with the most accurate solution.
manage subscription,"Sure, I can help you manage your subscription. What specifically would you like to do?"
find in my account,"Is this helpful?<p>I'm sorry, could you please provide more context or information about what you are trying to find in your account? This will help me provide you with the most accurate and helpful response."
reconnect accounts,I'm happy to help you with reconnecting your accounts. Can you please clarify which accounts you are referring to? Are you trying to reconnect your bank accounts for bank reconciliation in QuickBooks?
Having trouble updating bank account information,"To update your bank account information in QuickBooks Online, you can use either automatic or manual updates. Here's how to perform a manual update:nn#. Go to Transactions and select Bank transactions.n#. Select Update.n#. If prompted, enter your Multi-Factor Authentication (MFA) credentials and select Continue update. You must enter these credentials within # minutes of being prompted. Multi-Factor Authentication is any security precaution that requests more than a single username and password.nnIf you continue to have trouble updating your bank account information, please contact a QuickBooks expert for further assistance.<p>Is this helpful?"
"Need help with transaction changes,","Sure, I'd be happy to help you with that. Can you please provide me with more information about the changes you need to make?"
i dont see the icon,"Is this helpful?<p>I'm sorry to hear that you're having trouble finding the print icon. If you're using Google Chrome, the print icon may be missing due to the default .pdf plugin that doesn't have a print button. If you're using Internet Explorer ##, you may not see a Print button because IE ## doesn't support native print at this time. Here's how you can print in each browser:nn- To print in Google Chrome, locate the sales form you'd like to print. Select Print or Preview at the bottom. Right-click anywhere on the preview and select Print. Be sure you keep the original preview window open. After printing, return to the original preview window and select the Close button. n- To print in Internet Explorer ##, select the link in the top-left corner of the Print Preview screen or press Ctrl+P.nnI hope this helps! Let me know if you have any other questions."
I need to order supplies,Great! I can definitely help you with that. What specific supplies do you need to order for QuickBooks Online?
Payroll is messed up again today. Please help.,I'm sorry to hear that you're having trouble with your payroll. I can definitely help you with that. Can you please provide me with more information about the issue you're experiencing? Are you having trouble reconciling your payroll or is there an issue with your employees' paychecks?
confirm bank account,"Is this helpful?<p>To confirm your bank account in QuickBooks Online Payroll, you need to verify a test transaction made to your bank account. Here are the steps to follow:nn#. Look for the test transaction amount: The test transaction amount of less than <amount> will be posted to your bank account within # banking days after setting up your bank account in QuickBooks Online Payroll.nn#. Enter the test transaction amount: Once you have the test transaction amount ready, enter it in your QuickBooks Payroll without the decimal point. Go to Payroll, then Overview. From your To Do List, select Let's Go on Check your bank account item. Select Verify Amount. Enter and confirm the transaction amount (no decimal point). Select Verify.nnIf you have any issues verifying your bank account, please contact a QuickBooks expert for further assistance."
where do I see my money in,"Is this helpful?<p>As a QuickBooks customer support assistant, I can help you keep track of your money flowing through your company. Here are some steps to see your money in QuickBooks:nn#. Log in to your QuickBooks account.n#. Click on the 'Reports' tab on the left-hand side of the screen.n#. Select the 'Profit and Loss' report to see your income and expenses.n#. You can also view your balance sheet and cash flow statement to get a better understanding of your financial situation.n#. If you need further assistance, you can speak to a QuickBooks expert for professional help.nnRemember, it is critical for every small business owner to have a process to keep track of their money. By tracking your money, you can mitigate and eliminate risks and make informed decisions for the future of your business."
Payment types error,Is this helpful?<p>I'm sorry to hear that you're experiencing an error with payment types. Can you please provide me with more information about the error you're seeing? This will help me better understand the issue and provide you with the appropriate solution.
help with payment links,"Sure, I can help you with payment links. Can you please clarify what you mean by payment links? Are you referring to creating payment links in QuickBooks or using payment links from a payment gateway?"
