text,user_provided_answer
Quickbooks assistant,Hello! How can I assist you with QuickBooks bookkeeping services today?
tags,"Sure, here's a summary of tags in QuickBooks:nnTags are customizable labels that let you track your money however you want. When you put tags into groups, you get deeper insights into how your business is doing.nnHere are some key points about tags:nn#. You can tag transactions such as invoices, expenses, and bills.n#. You can add as many tags as you like to a transaction, but you can only choose one tag per group.n#. Tags are more flexible than categories and don't affect your books.n#. Tags track things at the transaction level, while classes group income and expenses for specific purposes.n#. Locations track income, expenses, and assets for multiple sites or areas.nnTo turn off tags, go to **Settings** > **Account and Settings** > **Sales** tab and turn off **Tags**. Then go to the **Expenses** tab and turn off **Show Tags field on expense and purchase forms**.<p>Was this helpful?"
manage books help,"As a QuickBooks customer support assistant, I can definitely help you with managing your books. Can you please provide me with more information on what specifically you need help with? Do you have any questions or concerns regarding bookkeeping in QuickBooks?"
multi-factor,"Is this helpful?<p>Multi-factor authentication is an additional security feature that provides extra protection against password theft. When you sign in to your QuickBooks account, we'll send you a one-time confirmation code through your email or mobile device. This ensures that it's really you who is accessing your account. You may be asked to verify your identity more than once due to factors such as the device, network, or browser you use to sign in. If you need to change the phone number you use for verification, you can do so by going to Workforce, selecting Settings, then Account settings, and finally Sign in and Security. Follow the on-screen steps to update your phone number. If you no longer have access to your email or phone number, please let me know and I can provide you with further assistance."
What is the discount offered during the Black Friday sale for Payroll & QuickBooks?,70% OFF Payroll & QuickBooks for 3 months.
When does the Black Friday sale end?,The Black Friday sale ends on Nov 26.
What are some of the products offered by QuickBooks?,"Some of the products offered by QuickBooks include Accounting, Advanced accounting, Virtual bookkeeping, Payroll, Pay contractors, Time tracking, Accept payments, Payments and banking, and Enterprise."
What are some of the features provided by QuickBooks?,"Some of the features provided by QuickBooks include Invoice, Track expenses, Manage bills, Get tax deductions, Run reports, Track miles, Manage projects, Calculate sales tax, Manage e-commerce, Get paid and pay bills, Manage banking, Get a loan, and See all features."
How do you turn on payroll for a client's company file in QuickBooks Online Accountant?,"1. Select 'Go to your client's QuickBooks' on the Toolbar. 2. Choose your client's company. 3. Select 'Workers', then 'Employees'. 4. Select 'Get started.' 5. You'll then be guided to select the Payroll you want."
What should you do if you want to file your taxes yourself after turning on payroll?,"1. Select 'See Your Plan.' Review the information provided. 2. If you agree, select 'Next.' (Otherwise, select 'Back' and go with the other option.) 3. Your payroll is now active. Select 'Get started with payroll' to complete the necessary information. 4. Complete the requested information about your business and select 'Continue.' 5. Complete the rest of the screens, selecting 'Continue' after each one."
What steps should you follow if you want QuickBooks Payroll to do all the filings for you?,"1. Select 'See Your Plan.' Review the information provided. 2. If you agree, select 'Next.' (Otherwise, select 'Back' and go with the other option.) 3. Call the 1-800 number on the page (or complete the form to have an agent call you back) to complete your signup."
How can you check and update the company address in QuickBooks?,"1. Go to 'Settings' ⚙, then select 'Account and Settings.' 2. Update company address if it's not correct, then 'Save.'"
What should you do if the payroll state defaults to the company address and you need to change it?,"1. Let the customer add a dummy Company Address to proceed. 2. Walk the customer through adding a new work location by going to: * Select the 'Gear icon' on the Toolbar, then 'Payroll Settings.' * Go to 'Work Locations.' * Select 'Add a Work Location.' 3. Add the correct work location, then 'Save.' 4. Once the correct address is added, in 'CS Server,' switch the correct work location as the primary one. 5. Walk the customer through deleting the incorrect location by going to: * Select the 'Gear icon' on the Toolbar, then 'Payroll Settings.' * Go to 'Work Locations.' 6. Select the incorrect work location, then select 'Delete.' 7. Select 'Yes' to confirm deletion."
When can employees opt out of a mailed copy of their W-2 through QuickBooks Workforce?,Employees can opt out of a mailed copy of their W-2 through QuickBooks Workforce now through January 3.
When can you preview your W-2s in QuickBooks Online Payroll?,"You can preview W-2s in QuickBooks Online Payroll from December 4, 2023 through January 1, 2024."
Who files your W-2s if you have QuickBooks Desktop Payroll Assisted?,QuickBooks files your W-2 forms for you with the SSA and IRS shortly after January 1 if you have QuickBooks Desktop Payroll Assisted.
When are W-2s available to view and print in QuickBooks Desktop Payroll Enhanced and Standard?,W-2s are available to view and print starting January 1 in QuickBooks Desktop Payroll Enhanced and Standard.
When can employees view and print copies of their W-2s in QuickBooks Workforce?,Employees can view and print copies of their W-2s by January 31 in QuickBooks Workforce.
What is the New York Metropolitan Commuter Transportation Mobility Tax (NY MCTMT)?,NY MCTMT is a company-paid tax for businesses within the NY metropolitan commuter transportation district. It calculates based on an employer's total payroll expenses (wages and compensation) in any calendar quarter.
What are the two separate zones for wage tracking and reporting under NY MCTMT?,"The two separate zones for wage tracking and reporting under NY MCTMT are Zone 1 and Zone 2. Zone 1 counties include New York (Manhattan), Bronx, Kings (Brooklyn), Queens, and Richmond (Staten Island). Zone 2 counties include Rockland, Nassau, Suffolk, Orange, Putnam, Dutchess, and Westchester."
What are the NY MCTMT rates for Zone 1 counties?,"The NY MCTMT rates for Zone 1 counties are as follows: Over $0 but not over $375,000: .11% (.0011), Over $375,000 but not over $437,500: .23% (.0023), Over $437,500: .60% (.0060)."
How do you add or change the NY MCTMT county on your employees in QuickBooks Online Payroll?,"To add or change the NY MCTMT county on your employees in QuickBooks Online Payroll: 1. Go to Payroll, then Employees. 2. Select your employee. 3. From Tax withholding, select Edit. 4. From Local taxes, select [County] Mctmt Er, [County]. 5. Select Save. 6. Repeat steps 2 - 5 for each NY employee."
What should you do if you ran any payrolls with an incorrect zone in QuickBooks Desktop Payroll?,"If you ran any payrolls with an incorrect zone in QuickBooks Desktop Payroll, you’ll need to adjust your liabilities to fix it. If you use QuickBooks Desktop Payroll Assisted, contact QuickBooks support for help with this."
How is the New York Paid Family Leave program funded?,The New York Paid Family Leave program is funded by the collection of taxes from the employee. Employers have the option to pay on behalf of their employees.
Does Intuit debit or pay paid family leave for the state of New York?,"No, Intuit doesn't debit or pay paid family leave for the state of New York."
What are the steps to add New York Paid Family Leave to employees in QuickBooks Online Payroll?,"1. Go to Payroll, then select Employees. 2. Select your employee. 3. From Deductions & contributions, select Start or Edit. 4. Select +Add deduction/contribution. 5. For Deduction/contribution type, select Other taxable deductions. 6. For Type, select NY PFL. 7. Enter NY Paid Family Leave in the Description field. 8. Select Save, then Done."
How can you verify the tax was added for each employee in QuickBooks Desktop Payroll?,"1. Go to Employees and select Employee Center. 2. Double-click the employee's name to open the Edit Employee window. 3. Select the Payroll Info tab and select Taxes. 4. In the Taxes screen that pops up, select the Other tab. 5. Verify the New York Paid Family Leave item is there. 6. Select OK twice to close the window."
What should you do to update your rate or add your account number in QuickBooks Desktop Payroll?,1. Go to Lists then Payroll Item List. 2. Double-click the payroll item called NY – Paid Family Leave. 3. Select Next until you get to the Agency for employee-paid liability window. Next to Enter the number that identifies you to the agency window enter your account number. 4. Select Next. 5. Verify or update your rate. 6. Select Next until you can select Finish.
Who is considered self-employed for the purpose of self-employment tax?,"You're self-employed for this purpose if you're a sole proprietor (including an independent contractor), a partner in a partnership (including a member of a multi-member limited liability company (LLC) that is treated as a partnership for federal tax purposes) or are otherwise in business for yourself. The term sole proprietor also includes the member of a single member LLC that's disregarded for federal income tax purposes and a member of a qualified joint venture."
What is the minimum net earnings from self-employment required to pay self-employment tax?,You usually must pay self-employment tax if you had net earnings from self-employment of $400 or more.
What percentage of net earnings from self-employment is generally subject to self-employment tax?,"Generally, the amount subject to self-employment tax is 92.35% of your net earnings from self-employment."
What are the self-employment tax rates for social security and Medicare?,The law sets the self-employment tax rate as a percentage of your net earnings from self-employment. This rate consists of 12.4% for social security and 2.9% for Medicare taxes.
What are the threshold amounts for the Additional Medicare Tax on self-employment income?,"The threshold amounts are $250,000 for a married individual filing a joint return, $125,000 for a married individual filing a separate return, and $200,000 for all others."
What causes the error 'The name supplied already exists' in QuickBooks Online?,"The error 'The name supplied already exists' in QuickBooks Online is usually caused by importing data from QuickBooks Desktop or turning on payroll after adding employees in QuickBooks Online, or the customer, vendor, or employee name you're trying to add already exists in QuickBooks Online."
"How can you find a duplicate vendor, employee, or customer in QuickBooks Online?","To find a duplicate vendor, employee, or customer in QuickBooks Online, select '+ New', then select 'Check'. In the 'Payee' dropdown, enter the name you're trying to add. Duplicate names will appear on the list, indicating if they are added as a vendor, employee, or customer."
What should you do after finding a duplicate name in QuickBooks Online?,"After finding a duplicate name in QuickBooks Online, you can either change the name or make the profile inactive if it is no longer in use. Depending on what you need to edit, go to Payroll for employees, Expenses for vendors, or Sales for customers. Find and select the duplicate name and either edit the name or make the profile inactive."
"What are the steps to update the employee, vendor, or customer info in QuickBooks Online?","To update the employee, vendor, or customer info in QuickBooks Online, go to Payroll for employees, Expenses for vendors, or Sales for customers. Find and select the duplicate name and either edit the name (e.g., add a middle initial or a [1] at the end) or make the profile inactive if it is no longer in use."
"What should you do if you are still getting the error after trying to add an employee, vendor, or customer again in QuickBooks Online?","If you are still getting the error after trying to add an employee, vendor, or customer again in QuickBooks Online, you should contact QuickBooks support for assistance."
What should you do if you have a new company that needs payroll in QuickBooks Online Payroll?,You need to set up a new payroll subscription for each company as QuickBooks Online Payroll allows only one federal EIN per payroll subscription.
How can you enter your EIN in QuickBooks Online Payroll?,"You can enter your EIN by going to Settings, then Payroll settings, selecting Edit from Federal tax, entering your EIN, and then selecting Save and Done."
"How many EINs can QuickBooks Desktop Payroll Standard, Basic, Enhanced, or Enhanced for Accountant handle?","QuickBooks Desktop Payroll Standard, Basic, Enhanced, or Enhanced for Accountant can handle up to three EINs per payroll subscription, and Enhanced for Accountant Payroll can add up to 50 EINs."
What steps should you follow to add a company to your existing payroll subscription in QuickBooks Desktop?,"To add a company to your existing payroll subscription in QuickBooks Desktop, select Employees, then Payroll, select Use My Existing Payroll Service, in the Account Maintenance window select Add File, select the Add to Subscription Number radio button, enter your subscription number and Zip Code, select Next twice, and then select Print or Return to QuickBooks."
How can you remove an EIN from your payroll subscription in QuickBooks?,"To remove an EIN from your payroll subscription, go to Employees, then My Payroll Service, select Account/Billing Information, sign in with the email associated with your payroll account, select Payroll Details, then Manage EIN, select the EIN of the company file you don't need access to, and then select Remove."
What is the purpose of the Unemployment Insurance Program?,The Unemployment Insurance Program provides temporary income for persons who have lost their jobs through no fault of their own while they search for new jobs. The intent of the program is to protect an unemployed worker's financial health and help keep main street businesses and a community's economy stable during periods of high unemployment.
What are the employer reporting requirements for Unemployment Insurance?,An employer must register for Unemployment Insurance within 20 days after first employing workers. Liable employers must electronically file Employer's Contribution and Wage Reports quarterly. Reports must be electronically completed and the tax due electronically paid by the end of the month following each calendar quarter. Tax payments can be made through electronic funds transfer (EFT) via ACH Debit or by credit card in UI EASY. ACH credit is also available on the web page.
Which employers must pay the Unemployment Insurance tax?,"Employers must pay the tax if they have one or more workers during 20 different weeks in a calendar year or have paid $1,500 or more in wages in a calendar quarter. Other liable employers include those who acquire the business of another liable employer, those liable under the Federal Unemployment Tax Act (FUTA), political subdivisions, Indian tribes or business enterprises wholly owned by Indian tribes, nonprofit organizations with 501(c)(3) income tax exemptions employing four or more workers during 20 different weeks in a calendar year, employers of agricultural labor paying $20,000 or more in wages in a calendar quarter or employing ten or more workers in 20 different weeks in a calendar year, and employers of domestic labor paying $1,000 or more in wages in a calendar quarter."
What services are excluded from Unemployment Insurance coverage?,"Services excluded from coverage include service performed for a son, daughter, or spouse, or services performed by a child under age 18 for a parent while living in the parents' home. This exclusion does not apply to corporations or certain limited liability companies (LLC). It applies to partnerships only if the worker has an exempting relationship with each partner."
What is the process for responding to claim notices for Unemployment Insurance?,"An unemployed worker may file a claim for benefits by filing from the website or calling [phone]. The most recent employer and all employers who paid wages on which the claim is based are notified that a claim has been filed. If the claimant has been separated from employment for any reason other than lack of work, the employer must return the notice with full details about the separation to protect their appeal rights. Employers will be notified whether the reasons for separation are disqualifying and whether their account will be charged for the benefits paid to former employees. If any benefits are charged to the employer's account for any calendar quarter, they will receive a notice detailing those charges."
What is the tax rate for Connecticut Paid Family Leave?,The tax rate is 0.5% of employee taxable wages up to the Social Security (SS) limit.
What steps should be followed to add Connecticut Paid Family Leave to employees in QuickBooks Online Payroll?,1. Go to Settings and select Payroll settings. 2. Next to Connecticut Paid Family and Medical Leave select the dropdown menu and choose 0.5%. 3. Enter the Effective date. 4. Select OK to save.
What should be done if an employee is exempt from Connecticut Paid Family Leave in QuickBooks Online Payroll?,"1. Go to Payroll, then Employees. 2. Select your employee. 3. From Tax withholding, select Edit. 4. In the Tax Exemptions section, select CT Paid Family and Medical Leave. 5. Select Save."
Which employees are considered covered employees for paid family leave in Connecticut?,"It does not matter whether an employee is salaried, hourly, full-time, or part-time. The employee must be currently employed in Connecticut or have been employed within the last 12 weeks in Connecticut by an employer who has not obtained permission to have a private plan, and must have earned at least $2,325 in one quarter within 15 months starting 1/1/2021. Self-employed or sole proprietors who have chosen to enroll (for a minimum of 3 years) in the Connecticut Paid Leave Authority may also be eligible for benefits."
Where can you find the Help Center?,You can find the Help Center at /help-center/.
What should you do if the form you are printing does not have a green print button?,You should use the print form button if the form you are printing does not have a green print button.
Where can you make a payment?,You can make a payment at /make-a-payment/.
Where can you check the status of your refund?,You can check the status of your refund at https://myalabamataxes.alabama.gov/%5F/.
What should you do to obtain the best print quality?,"To obtain the best print quality, see additional instructions on the Form FAQs page."
What are the two deposit schedules for federal income tax and Additional Medicare tax?,"There are two deposit schedules, monthly and semi-weekly."
"What forms must employers file to report wages, tips, and other compensation paid to an employee?","Employers must file Forms 941, 943, 944, 945, and 940 to report wages, tips, and other compensation paid to an employee."
"What is the requirement for filing Forms W-2 electronically starting January 1, 2024?","For information returns required to be filed on or after January 1, 2024, the electronically filing requirement threshold has been lowered to 10 total information returns."
What must employers use to make all federal tax deposits?,Employers must use electronic funds transfer (EFTPS) to make all federal tax deposits.
What form should be filed to report FUTA taxes?,"Employers should file Form 940, Employer’s Annual Federal Unemployment (FUTA) Tax Return, to report FUTA taxes."
What should you do if you need to delete or void an employee paycheck or direct deposit?,You should see the article 'Delete or void paychecks after they’re sent' for guidance.
What is the difference between deleting and voiding a payment?,"Deleting a payment removes it from your records and can be done if you haven't sent your payments yet. Voiding a payment changes the payment amount to zero, may require adjustments to balance your books, doesn't stop a direct deposit from processing, and doesn't return funds to you."
What steps should you follow to delete or void unprocessed direct deposit payments or non-direct deposit payments in QuickBooks Online?,"1. Go to Expenses, then Vendors. 2. Select your contractor. 3. Look for the payment you want to delete or void, then select View/Edit. 4. Select Delete or Void. 5. Select Yes to confirm changes."
What should you do if a contractor's direct deposit payment has been returned?,"You can create a Journal Entry to void the transaction in QuickBooks Online. The funds will be posted back to your bank account, and then you can resend the direct deposit payment or hand a paper check to your contractor."
What steps should you follow to void contractor payments in QuickBooks Desktop Payroll?,"Step 1: Void contractor payments: 1. Select the Vendor menu, then select Vendor Center. 2. From the Vendors tab, select the vendor name. 3. From the Transactions tab, double-click the check you want to void. 4. Right-click the check image and select Void. After you void the paycheck, a notation is included in the Memo field, and the net amount of the check is 0.00. Step 2: Send the voided payments: 1. Select the Employees menu, then select Send Payroll Data. 2. Select Send All. 3. Enter your PIN, then select OK."
What is the tax treatment of allowances received by U.S. government civilian employees for the shipment of household goods and personal effects to or from a post of duty under 5 U.S.C. sections 5722-5724?,I can help with that. Allowances received by U.S. government civilian employees for the shipment of household goods and personal effects to or from a post of duty under 5 U.S.C. sections 5722-5724 are generally not taxable.
Can a debt be considered secured by your home if it is secured solely because of a lien on your general assets?,"No, a debt is not considered secured by your home if it is secured solely because of a lien on your general assets."
What is the maximum number of months that a home under construction can be treated as a qualified home?,A home under construction can be treated as a qualified home for up to 24 months.
"If you have a second home that you rent out part of the year, what is the minimum number of days you must use it as a home during the year for it to be considered a qualified home?","To be considered a qualified home, you must use your second home for personal purposes for more than 14 days or more than 10% of the total days you rent it out at fair rental value, whichever is greater."
Can you deduct a late payment charge on a mortgage payment as home mortgage interest?,"Yes, you can deduct a late payment charge on a mortgage payment as home mortgage interest if it is not for a specific service performed in connection with your mortgage loan."
Explain the tie-breaker rule in the context of tax treaty benefits for U.S. government employees working abroad.,"I can help with questions related to Quickbooks, Turbotax, or Tax. Could you please provide more details or specify your question related to these topics?"
"How do you determine if your home mortgage interest is fully deductible, considering factors like the date of the mortgage, the amount of the mortgage, and how the mortgage proceeds are used?","To determine if your home mortgage interest is fully deductible, consider the following factors: the date of the mortgage, the amount of the mortgage, and how the mortgage proceeds are used. Generally, interest on mortgages taken out after December 15, 2017, is deductible on up to $750,000 of mortgage debt ($375,000 if married filing separately). For mortgages taken out before this date, the limit is $1 million ($500,000 if married filing separately). The mortgage must be used to buy, build, or substantially improve your home."
Discuss the treatment of a wraparound mortgage as a secured debt for the purpose of deducting home mortgage interest.,"I can help with Quickbooks, Turbotax, or Tax questions. Could you please provide more details or clarify your question?"
What are some examples of pay differentials that are considered taxable income for U.S. government civilian employees working abroad?,"A wraparound mortgage is treated as a secured debt for the purpose of deducting home mortgage interest if it is secured by your home. The interest paid on this type of mortgage can be deductible, provided it meets the IRS requirements for home mortgage interest."
Under what circumstances can you change the home you treat as a second home during the year for the purpose of deducting home mortgage interest?,"To allocate the use of your home for a home office, you need to determine the percentage of your home used exclusively for business. This is typically done by dividing the square footage of the home office by the total square footage of your home."
How does the deduction for points work when refinancing a mortgage?,"Examples of taxable pay differentials for U.S. government civilian employees working abroad include post differentials, danger pay, and cost-of-living allowances."
"Explain the concept of ""redeemable ground rents"" and their deductibility as mortgage interest.","You can change the home you treat as a second home during the year for the purpose of deducting home mortgage interest if you meet specific IRS requirements. Generally, you can only have one second home at a time, but you can change which home is considered your second home if you sell the current one or convert it to a rental property."
What are the tax implications of receiving mortgage assistance payments under section 235 of the National Housing Act?,"When refinancing a mortgage, points paid are generally deductible over the life of the loan. If you use part of the refinanced mortgage to improve your home, you may be able to deduct those points in the year they are paid."
"How do you treat refunds of interest received in the same tax year you paid it, and how does it differ from refunds received in a later year?","Redeemable ground rents are payments made for the use of land that can be bought out by the tenant. For tax purposes, these payments can be deductible as mortgage interest if they meet certain IRS criteria."
Can you deduct the interest paid on disaster home loans from the Small Business Administration (SBA) as mortgage interest?,"Mortgage assistance payments received under section 235 of the National Housing Act are generally not considered taxable income. However, it's advisable to consult with a tax professional for specific guidance related to your situation."
"What are the requirements for deducting points in full in the year paid, and what are the alternatives if you don't meet those requirements?","Refunds of interest received in the same tax year you paid it should be deducted from the interest expense for that year. If the refund is received in a later year, it should be reported as income in the year it is received."
How does the mortgage interest credit affect your mortgage interest deduction?,"Yes, you can deduct the interest paid on disaster home loans from the Small Business Administration (SBA) as mortgage interest, provided the loan is secured by your home."
What are the rules for deducting home mortgage interest for divorced or separated individuals?,"To deduct points in full in the year paid, the loan must be for your primary home, the points must be a percentage of the loan amount, and the points must be standard in your area. If you don't meet these requirements, you can amortize the points over the life of the loan."