name,type,kind,null?,default,primary key,unique key,check,expression,comment,policy name,privacy domain
SMTPV_BUYER_EMAIL_UPLOADED_TO_SNOWFLAKE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
EMAIL_VALIDATION_CREATED,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
EMAIL_VALIDATION_UPLOADED_TO_SNOWFLAKE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
IS_DISPOSABLE_EMAIL,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
IS_FREEMAIL,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
IS_PERSONAL_EMAIL,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
IS_VALID_EMAIL,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
EMAIL_VALIDATION_ADDITIONAL_DATA,OBJECT,COLUMN,Y,,N,N,,,,,
RECIPIENT_EMAIL_VALIDATION_CREATED,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
RECIPIENT_EMAIL_VALIDATION_UPLOADED_TO_SNOWFLAKE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
IS_RECIPIENT_EMAIL_DISPOSABLE,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
IS_RECIPIENT_EMAIL_FREEMAIL,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
IS_RECIPIENT_EMAIL_PERSONAL,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
IS_RECIPIENT_EMAIL_VALID,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
RECIPIENT_EMAIL_VALIDATION_ADDITIONAL_DATA,OBJECT,COLUMN,Y,,N,N,,,,,
DISPUTES,ARRAY,COLUMN,Y,,N,N,,,,,
COUNT_DISPUTES,"NUMBER(18,0)",COLUMN,Y,,N,N,,,,,
FIRST_DISPUTE_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
LAST_DISPUTE_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
LAST_DISPUTE_UPLOADED_TO_SNOWFLAKE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
LAST_DISPUTE_AMOUNT,VARIANT,COLUMN,Y,,N,N,,,,,
LAST_DISPUTE_STATUS,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
LAST_DISPUTE_DECISION,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
IS_LAST_DISPUTE_FRAUD_RELATED_REASON,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
LAST_DISPUTE_REASON,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
LAST_DISPUTE_SOURCE,VARIANT,COLUMN,Y,,N,N,,,,,
FIRST_NON_FRAUD_DISPUTE_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
FRAUD_ALERTS,ARRAY,COLUMN,Y,,N,N,,,,,
COUNT_FRAUD_ALERTS,"NUMBER(18,0)",COLUMN,Y,,N,N,,,,,
FIRST_FRAUD_ALERT_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
LAST_FRAUD_ALERT_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
LAST_FRAUD_ALERT_UPLOADED_TO_SNOWFLAKE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
NSURE_INITIATED_REFUND_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
LAST_NSURE_INITIATED_REFUND_UPLOADED_TO_SNOWFLAKE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
TX_REFUND_REASON,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
TX_REFUND_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
TX_REFUND_UPLOADED_TO_SNOWFLAKE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
LAST_MAXMIND_MIN_FRAUD_ALERT_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
LAST_MAXMIND_MIN_FRAUD_ALERT_UPLOADED_TO_SNOWFLAKE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
LAST_MAXMIND_MIN_FRAUD_ALERT_NEW_RISK_SCORE,FLOAT,COLUMN,Y,,N,N,,,,,
LAST_MAXMIND_MIN_FRAUD_ALERT_REASON_CODE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
MAXMIND_MIN_FRAUD_ALERTS,ARRAY,COLUMN,Y,,N,N,,,,,
COUNT_MAXMIND_MIN_FRAUD_ALERTS,"NUMBER(18,0)",COLUMN,Y,,N,N,,,,,
BUYER_RETRY_TX_ID,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
NSURE_RETRY_TX_ID,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
LAST_RETRY_UPLOADED_TO_SNOWFLAKE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
FIRST_NSURE_TX_ATTEMPT_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
FIRST_USER_TX_EVENT_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
IS_USER_FIRST_TX_EVENT,"NUMBER(1,0)",COLUMN,Y,,N,N,,,,,
FIRST_USER_ACCOUNT_ACTIVITY_DATE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
FIRST_SIGN_IN_IDENTITY_PROVIDER,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_FAILED_KYC_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
FIRST_USER_SUCCESSFULLY_FULFILLED_KYC_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
FIRST_USER_TRIGGERED_KYC_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
MODEL_MANAGER_TX_FEATURES_UPLOADED_TO_SNOWFLAKE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
FIRST_MERCHANT_ACCEPTED_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
FIRST_PAYMENT_METHOD_ATTEMPT_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
FIRST_TX_ATTEMPT_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
DAYS_FROM_FIRST_TX_ATTEMPT_TO_TX,"NUMBER(24,6)",COLUMN,Y,,N,N,,,,,
DAYS_FROM_FIRST_USER_ACCOUNT_ACTIVITY_DATE_TO_TX,"NUMBER(24,6)",COLUMN,Y,,N,N,,,,,
FIRST_FRAUD_STATUS_DATETIME,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
IS_FRAUD_TX,"NUMBER(1,0)",COLUMN,Y,,N,N,,,,,
IS_DISPUTED_NON_FRAUD_TX,"NUMBER(1,0)",COLUMN,Y,,N,N,,,,,
PAYMENT_METHOD_COUNTRY_CODE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
DAYS_FROM_FIRST_MERCHANT_ACCEPTANCE_TO_TX,FLOAT,COLUMN,Y,,N,N,,,,,
DAYS_FROM_FIRST_PAYMENT_METHOD_ATTEMPT_TO_TX,FLOAT,COLUMN,Y,,N,N,,,,,
LOCAL_PART_TO_NAME_DISTANCE,FLOAT,COLUMN,Y,,N,N,,,,,
BUYER_NAME_TO_PIPL_NAME_DISTANCE,FLOAT,COLUMN,Y,,N,N,,,,,
PAYPAL_LOCAL_PART_TO_NAME_DISTANCE,FLOAT,COLUMN,Y,,N,N,,,,,
PERSONAL_INFO_EMAIL_TO_RECIPIENT_EMAIL_LOCAL_PARTS_DISTANCE,FLOAT,COLUMN,Y,,N,N,,,,,
GROUP_NEW_BUYERS_GMV_IN_LAST_DAY,FLOAT,COLUMN,Y,,N,N,,,,,
GROUP_NEW_PAYMENT_METHODS_GMV_IN_LAST_DAY,FLOAT,COLUMN,Y,,N,N,,,,,
GROUP_NEW_BUYERS_TXS_IN_LAST_DAY,FLOAT,COLUMN,Y,,N,N,,,,,
GROUP_NEW_PAYMENT_METHODS_TXS_IN_LAST_DAY,FLOAT,COLUMN,Y,,N,N,,,,,
GROUP_MAX_MAXMIND_RISK_SCORE,FLOAT,COLUMN,Y,,N,N,,,,,
GROUP_TX_FAILURE_COUNT,FLOAT,COLUMN,Y,,N,N,,,,,
GROUP_TX_FAILURE_GMV,FLOAT,COLUMN,Y,,N,N,,,,,
PM_ACCEPTED_TXS_COUNT,FLOAT,COLUMN,Y,,N,N,,,,,
USER_GRAPH_SIZE,FLOAT,COLUMN,Y,,N,N,,,,,
BIN_RISKY_GMV,FLOAT,COLUMN,Y,,N,N,,,,,
BUYER_AGE,FLOAT,COLUMN,Y,,N,N,,,,,
DAYS_FROM_VISITOR_ID_AGE,FLOAT,COLUMN,Y,,N,N,,,,,
IS_RECURRING_USER,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
IS_NEW_BUYER__MODEL_FEATURE,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
IS_NEW_PAYMENT_METHOD__MODEL_FEATURE,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
IS_FREE_MAIL__MODEL_FEATURE,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
IS_EMAIL_VERIFIED__MODEL_FEATURE,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
ISSUER_RISKY_GMV__MODEL_FEATURE,FLOAT,COLUMN,Y,,N,N,,,,,
PM_COUNTRY_RISKY_GMV__MODEL_FEATURE,FLOAT,COLUMN,Y,,N,N,,,,,
SEASONALITY_ATTUNED_BIN_RISKY_GMV__MODEL_FEATURE,FLOAT,COLUMN,Y,,N,N,,,,,
CART_WITHOUT_FEE_ITEMS,ARRAY,COLUMN,Y,,N,N,,,,,
IS_DIGITAL,"NUMBER(1,0)",COLUMN,Y,,N,N,,,,,
IS_SUSPICIOUS_AMOUNT,"NUMBER(2,0)",COLUMN,Y,,N,N,,,,,
DAYS_FROM_STORE_FIRST_TX__MODEL_FEATURE,FLOAT,COLUMN,Y,,N,N,,,,,
DAYS_FROM_STORE_CREATION__MODEL_FEATURE,FLOAT,COLUMN,Y,,N,N,,,,,
AVS,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PARSED_USER_AGENT,OBJECT,COLUMN,Y,,N,N,,,,,
PROD_RECIPIENT_INFO,VARIANT,COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_RESULT,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_TYPE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_PROVIDER,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_NUM_OF_KYC_ATTEMPTS,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_CREATE_DATE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_REVIEW_ANSWER_OR_STATUS,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_LEVEL_NAME,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_DOCUMENT_TYPE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_FIRST_NAME,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_LAST_NAME,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_ADDRESS_COUNTRY_USER_INPUT,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_STATE_USER_INPUT,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_TOWN_USER_INPUT,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_POST_CODE_USER_INPUT,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_ID_POST_CODE_FROM_DOCS_ARRAY,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_ID_COUNTRY_OF_BIRTH,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_COMPLETED_KYC_ID_ISSUING_COUNTRY_FROM_DOCS_ARRAY,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
CUSTODIAL_TYPE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
SOFT_APPROVAL_POPULATIONS_LIST,VARIANT,COLUMN,Y,,N,N,,,,,
IS_SOFT_APPROVAL_CANDIDATE,VARIANT,COLUMN,Y,,N,N,,,,,
IS_ROUTER_DEVICE_ID_AUTHENTICATED,BOOLEAN,COLUMN,Y,,N,N,,,,,
REASSESSMENT_REJECTION_REASON,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
MILLISECONDS_FROM_SOFT_APPROVED_TO_REASSESSMENT_RESPONSE,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
LAST_DISPUTE_SELLER_BUYER_CHAT,VARIANT,COLUMN,Y,,N,N,,,,,
LAST_DISPUTED_ITEM_BUYER_NOTES,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
BUYER_EMAIL_DOMAIN,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
REFUSAL_REASON,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ENRICHED_TXS_UPLOADED_TO_SNOWFLAKE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
PRODUCT_TYPE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FIRST_USER_SUCCESSFULLY_FULFILLED_KYC_DATE_OF_BIRTH,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
KYC_USER_AGE,"NUMBER(19,6)",COLUMN,Y,,N,N,,,,,
STORE_FIRST_TX_TIMESTAMP,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
FAILURE_CATEGORY,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
REASSESSMENT_RESULT,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
DAYS_FROM_CRYPTO_WALLET_FIRST_INCOMING_NATIVE_TX,FLOAT,COLUMN,Y,,N,N,,,,,
DAYS_FROM_CRYPTO_WALLET_FIRST_INCOMING_NON_NATIVE_TX,FLOAT,COLUMN,Y,,N,N,,,,,
DAYS_FROM_CRYPTO_WALLET_FIRST_OUTGOING_NATIVE_TX,FLOAT,COLUMN,Y,,N,N,,,,,
DAYS_FROM_CRYPTO_WALLET_FIRST_OUTGOING_NON_NATIVE_TX,FLOAT,COLUMN,Y,,N,N,,,,,
NORMALIZED_AVS_RESULT_CODE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PRODUCTION_PAYMENT_METHOD_TYPE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
SELLER_ID,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
MERCHANT_KPI_UPDATE_ID,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PRODUCT_COUNTRY_CODES,VARIANT,COLUMN,Y,,N,N,,,,,
DISTANCE_IP_PRODUCT__MODEL_FEATURE,FLOAT,COLUMN,Y,,N,N,,,,,
DISTANCE_LOCAL_PRODUCT__MODEL_FEATURE,FLOAT,COLUMN,Y,,N,N,,,,,
DISTANCE_PAYMENT_METHOD_PRODUCT__MODEL_FEATURE,FLOAT,COLUMN,Y,,N,N,,,,,
DISTANCE_PHONE_PRODUCT__MODEL_FEATURE,FLOAT,COLUMN,Y,,N,N,,,,,
MOST_EXPENSIVE_CART_USD_ITEM,VARIANT,COLUMN,Y,,N,N,,,,,
PRODUCT_REGIONS,VARIANT,COLUMN,Y,,N,N,,,,,
PRODUCT_PLATFORM,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PRODUCT_GAMETITLE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
LAST_REPORTED_ATTACK_ID,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
LAST_REPORTED_ATTACK_UPLOADED_TO_SNOWFLAKE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
IS_BTCC_TEST_TX_NOT_REVIEWED_BY_NSURE,BOOLEAN,COLUMN,Y,,N,N,,,,,
PARTNER_MAIN_PRODUCT_TYPE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PARTNER_INDUSTRY,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
IS_USER_FIRST_TX_ATTEMPT,"NUMBER(1,0)",COLUMN,Y,,N,N,,,,,